250.158743,6975.039027,0.7375740718
296.002786,6898.292133,0.6358328211
531.274629,6656.237746,0.8425925926
414.346164,6849.865777,0.0326086957
433.708181,6888.766531,0.3519553073
384.707392,6877.313669,0.7035175879
430.197511,6661.600983,0.5190677966
540.710205,6606.338294,0.8797468354
318.405617,6444.086294,0.8800000000
346.474135,6799.302935,0.8778801843
409.708527,6816.591174,0.8049777564
415.374883,6711.365823,0.9305518170
218.374483,6852.351578,0.8133203364
414.958536,6766.768834,0.9242078580
526.765678,6783.673766,0.7486486486
366.036006,6794.005374,0.8966549485
584.875700,6744.608117,0.7686170213
319.356973,6981.786697,0.7340425532
104.160145,6893.488503,0.9234972678
271.102413,6448.677847,0.7222222222
433.433362,6938.616572,0.6315789474
586.603082,6982.802325,0.7272727273
45.600956,6752.468083,0.0000000000
6.999871,6634.049788,0.8387096774
641.170673,6993.379784,0.9028132992
211.214000,6946.461392,0.8287597495
139.280398,6872.396852,0.8452554745
179.472250,6840.260816,0.2022237665
285.616021,6432.353984,0.5655853315
108.900936,6899.196477,0.4373368146
482.781645,6911.093404,0.3537414966
300.827574,6903.915530,0.5255319149
175.970134,6790.226260,0.0000000000
414.305860,6855.405253,0.1842105263
488.113691,6528.830686,0.8043478261
595.172341,6816.552214,0.7738095238
541.103003,6711.610651,0.8934290447
507.246235,6700.603449,0.8212058212
193.872469,6851.740329,0.4960285941
113.824787,6899.355965,0.6511326861
335.031126,6921.057259,0.1093318609
79.939245,6881.554504,0.8831615120
428.830603,6883.199123,0.2210526316
410.895975,6667.002495,0.9055770293
287.367241,6831.625935,0.4068538486
409.579670,6833.210324,0.8094202899
108.720295,6904.742720,0.7505567929
331.921566,6483.132182,0.7457305503
434.978804,6667.171271,0.9026045305
373.973633,6965.844755,0.6883116883
270.544656,6271.129454,0.9629629630
34.515619,6785.373965,0.0000000000
404.873079,6811.012374,0.5844155844
385.799583,6766.514118,0.9088638093
159.564201,6850.798672,0.0609462711
389.103554,6932.753633,0.5600000000
453.350506,6888.859458,0.6324786325
122.344690,6644.213918,0.9573713957
300.278922,6937.159019,0.2276887872
331.608809,6815.721589,0.8489984592
144.691467,6855.909589,0.3758967001
37.796895,6590.916326,0.0000000000
444.307319,6728.168642,0.9114818710
360.699287,6832.730017,0.0000000000
459.143772,6645.124615,0.8873965041
234.595745,6786.180908,0.8471337580
-65.803482,6736.327305,0.0000000000
395.519397,6766.607310,0.0346820809
418.788917,6916.371019,0.4086826347
265.748742,6936.542905,0.6000000000
310.317134,6926.236378,0.5738498789
407.235691,6533.968628,0.9041095890
444.864627,6617.356463,0.5689655172
403.259897,6450.791532,0.9750000000
636.216748,6993.435078,0.8992805755
56.976015,6591.726274,0.0000000000
380.082171,6849.566364,0.8105074821
64.849518,6758.778261,0.0000000000
345.815720,6849.167084,0.9228611501
473.470190,6683.953035,0.8093416425
311.902416,6826.504157,0.8951374207
246.131471,6503.566308,0.8449477352
43.399069,6807.962284,0.1387283237
448.926299,6778.051436,0.8670022371
26.368973,6746.122671,0.3845690175
3.763403,6706.220114,1.0000000000
561.830946,6977.412377,0.7635658915
473.273176,6767.054578,0.9557627391
414.426968,6838.786705,0.8582887701
526.273739,6578.677498,0.9333333333
31.922752,6729.674350,0.0000000000
222.497144,6885.723997,0.5117739403
183.477914,6873.657029,0.4305945474
517.162577,6872.321444,0.8157894737
297.435088,6815.175873,0.7944348576
164.782222,6839.850179,0.1290909091
282.374742,6837.077470,0.9217391304
255.770934,6941.890270,0.2161572052
212.535942,6891.034215,0.8244514107
350.291220,6882.470874,0.6788094180
204.796402,6807.643197,0.0000000000
389.255749,6916.136024,0.8471849866
349.532090,6943.408528,0.4789952360
327.279326,6477.510611,0.5813953488
497.586997,6689.524945,0.9486855513
388.701415,6977.065566,0.0015082956
404.022519,6916.262563,0.0000000000
387.911568,6561.492843,0.0000000000
360.044342,6888.130078,0.1236749117
424.135523,6849.932986,0.3475177305
443.450971,6905.433895,0.0772532189
134.198215,6877.792080,0.8841661544
418.603230,6944.065433,0.8769230769
335.487096,6887.816833,0.3886639676
161.664034,6950.737056,0.6722967286
321.253686,6854.361377,0.8557757262
425.046647,6711.434879,0.9147018031
238.097318,6847.261350,0.7937806874
552.030685,6999.611048,0.7235294118
287.468148,6826.084479,0.5137903861
126.313079,6816.480866,0.6166666667
201.879977,6924.052079,0.6199441594
259.627541,6997.399592,0.7037037037
190.447344,6796.172680,0.0684931507
233.831354,6819.437926,0.5595238095
29.177173,6679.517683,0.4024390244
497.589412,6678.444177,0.9458229204
230.482146,6969.080487,0.7801358234
324.940681,6937.539000,0.3873417722
150.754831,6817.240516,0.1237393328
423.851565,6894.247066,0.3780788177
215.256274,6985.373483,0.7802197802
321.506405,6837.739267,0.5121440536
216.281875,6941.034767,0.6428297045
85.438217,6865.084853,0.6666666667
420.609405,6655.994658,0.5142857143
132.507435,6933.245229,0.7462798863
397.559066,6550.505899,0.6216216216
384.439815,6905.011117,0.5248618785
468.599566,6700.561515,0.8953930237
166.540792,6778.857941,0.1931818182
314.656795,6965.093539,0.3404140563
414.711834,6800.008695,0.7842781557
339.301038,6970.980927,0.4702788006
99.052728,6898.871406,0.6761904762
-3.309600,6755.969070,0.8720000000
214.696514,6802.344506,0.0000000000
56.177227,6858.468237,0.0085066163
282.066540,6853.701829,0.9036200495
463.240123,6866.737783,0.7482479784
136.961326,6789.062171,0.5270270270
428.996760,6855.502900,0.0133333333
453.679195,6805.770462,0.4591339260
156.301503,6795.205945,0.0144546649
236.751306,6908.226463,0.2964426877
256.552921,6903.099516,0.3023493361
260.815468,6936.446871,0.4109232770
522.086757,6883.391259,0.0000000000
375.600959,6810.735226,0.0996503497
47.621342,6585.775525,0.0128617363
270.161638,6964.342051,0.2599672310
291.085938,6898.207421,0.3745034308
127.928483,6766.565628,0.8676021965
434.880740,6683.793192,0.9676165803
502.381029,6545.461710,0.1111111111
110.173748,6860.372186,0.8762605042
221.727368,6918.979196,0.7188554811
605.430601,6871.865303,0.9886363636
261.693253,6892.115126,0.0174583202
51.478218,6852.734039,0.0000000000
131.377739,6811.091051,0.6806722689
468.552783,6717.182237,0.8648477157
312.081429,6815.422077,0.8595317726
49.591035,6774.858621,0.0000000000
260.924555,6930.905518,0.4613402062
292.552811,6815.089695,0.7971698113
420.210780,6711.401398,0.9252312436
271.602556,6426.500082,0.2956989247
405.470115,6738.990810,0.9200173389
406.316845,6639.257337,0.0000000000
388.801443,6965.987813,0.6377908607
160.854681,6806.440150,0.0794370784
497.550499,6861.255568,0.1739130435
238.717123,6819.548662,0.6774193548
517.146522,6861.243377,0.8410768563
320.255071,6920.846534,0.7809738347
-114.403150,6644.597462,0.8211920530
532.151821,6977.525326,0.7617021277
571.724184,6977.358873,0.8532608696
108.499290,6627.061863,0.9225512528
22.917731,6601.388302,0.0612244898
319.681634,6959.627139,0.8325892857
434.238419,6794.596507,0.8110014104
255.328171,6964.055699,0.7538071066
580.220689,6772.344076,0.9000000000
340.103293,6910.043646,0.1010452962
32.153459,6724.124175,0.0275862069
586.212152,6927.414841,0.8354978355
389.306649,6910.596744,0.3683113273
383.754416,6977.019981,0.0417910448
141.892401,6950.174191,0.1507537688
360.107305,6500.184675,0.8925118357
252.556158,6858.663554,0.5683486665
299.973839,6421.555579,0.9293478261
306.650151,6848.588406,0.7549668874
345.454039,6876.868068,0.9278367618
193.584796,6862.827549,0.3495169082
288.603127,6293.736875,0.7630057803
132.843357,6922.154785,0.1429933805
565.570979,6761.357236,0.6969001148
502.405734,6656.282133,0.3088235294
560.295510,6683.820534,0.8773584906
391.357087,6694.534202,0.7101449275
497.566761,6783.704722,0.8355754858
463.518918,6778.107219,0.0000000000
210.375455,6780.048911,0.4333333333
181.433288,6951.267847,0.3893533339
374.201527,6943.688087,0.9388745617
50.846704,6869.380408,0.0000000000
335.106807,6915.517280,0.0000000000
33.843463,6802.023406,0.1406695157
109.081874,6893.650212,0.7055042186
28.705546,6690.618630,0.9151414309
126.556030,6966.366814,0.0000000000
163.054527,6900.839244,0.4470190012
444.751816,6639.520238,0.8988764045
374.777957,6888.293755,0.9005611487
335.182614,6909.977265,0.1048565121
458.937814,6700.530064,0.9014581135
584.498955,6694.744124,0.9109675103
502.444892,6839.099002,0.9324324324
396.393741,6672.416882,1.0000000000
162.279461,6928.560508,0.7085188910
492.689737,6800.321381,0.8433179724
285.383183,6942.447758,0.3285090115
266.825080,6881.129038,0.5698630137
463.822926,6683.925694,0.7817647059
413.946058,6905.258754,0.2177606178
345.961215,6838.086427,0.9305579676
482.950898,6794.771552,0.8619854722
497.570294,6767.085635,0.7368421053
555.991981,6789.108272,0.7272727273
487.881083,6739.380083,0.8067257945
346.844014,6771.599300,0.6744186047
614.033581,6749.892825,0.9035904785
146.374528,6800.456540,0.4558265583
66.127626,6725.485999,0.0366972477
181.153490,6779.273612,0.0000000000
482.845444,6866.782431,0.8519362187
33.001697,6590.708439,0.0000000000
364.088151,6965.739442,0.4520048603
157.130842,6767.479979,0.0000000000
325.341040,6909.838460,0.1814605360
162.433961,6923.016307,0.4969009473
390.028081,6833.042740,0.4832214765
162.125218,6934.104684,0.9285636136
273.675806,6781.472699,0.4426229508
197.227695,6912.843362,0.6555076340
43.836671,6796.863554,0.0750830191
473.390837,6717.194778,0.9246584035
64.426130,6769.875552,0.0000000000
438.848162,6844.479180,0.3486682809
262.694634,6842.239377,0.9473684211
242.271223,6880.622850,0.4347826087
-38.188643,6771.070117,0.1612903226
507.260619,6722.764155,0.9133151113
191.177325,6957.064338,0.8693203166
300.369985,6931.618525,0.9149632052
463.660984,6733.787997,0.9255443397
433.403080,6944.155268,0.6683673469
-26.717341,6632.470464,0.5407407407
242.632028,6863.996279,0.8067116396
198.490066,6862.953599,0.7163907285
203.534315,6857.534300,0.9103211837
378.970889,6960.355380,0.0000000000
411.030979,6650.379695,0.0100000000
507.274914,6744.924193,0.5683962264
-78.104730,6691.142523,0.7547619048
428.437357,6949.666010,0.7948717949
228.302435,6847.039076,0.9200000000
143.364486,6900.270271,0.2479488546
409.968097,6783.351793,0.6589524970
233.451893,6836.066006,0.9095971461
186.091514,6962.482046,0.4915875271
3.804731,6817.458319,0.8815165877
401.312412,6661.379238,0.8954703833
584.414525,6683.662786,0.9585625229
220.712864,6963.317762,0.0000000000
282.271842,6842.618958,0.7751937984
310.403982,6920.696003,0.8485911508
41.176899,6624.423497,0.0000000000
584.834098,6739.067837,0.9156976744
424.935420,6728.055996,0.9371980676
26.937682,6851.775166,0.0000000000
234.723852,6780.637961,0.8019652305
301.754113,6848.506889,0.3668725027
473.443658,6695.033784,0.8786846165
267.151445,6864.504226,0.9786096257
391.683765,6661.288422,0.9221042586
411.121321,6639.297622,0.0000000000
319.763142,6954.087160,0.7008196721
299.863915,6427.099613,0.9720930233
267.369908,6853.420850,0.9717514124
396.760404,6633.629181,0.0000000000
512.124859,6744.920034,0.9084293511
123.324709,6910.760201,0.2740798747
487.639499,6972.022749,0.8527918782
387.794399,6572.576498,0.4811320755
-10.150280,6800.167616,0.6956521739
66.556307,6714.388448,0.8718181818
507.220852,6661.820596,0.9463414634
364.149442,6960.200202,0.1634466770
482.750060,6933.247924,0.0000000000
251.175986,6925.165571,0.3157087970
325.907125,6871.056176,0.9272571641
482.967317,6783.692340,0.8638189120
-51.208245,6737.048239,0.4908285895
521.835447,6750.445404,0.8573913043
401.865086,6600.425812,0.8767123288
492.703810,6778.163002,0.5371248025
236.994236,6897.142181,0.5225352113
359.018602,6976.762307,0.2650081125
404.199401,6894.105810,0.8768809850
424.568384,6783.457059,0.6944764097
405.193044,6772.232375,0.3686440678
613.921923,6738.811763,0.5703971119
302.790729,6787.553263,0.8700000000
150.422351,6828.330845,0.2429592266
47.152575,6596.875699,0.0000000000
90.389721,6726.395524,0.4578313253
522.137898,6911.085362,1.0000000000
184.967290,6818.217412,0.0389610390
256.104958,6925.265857,0.1087252624
354.665016,6926.849742,0.2964071856
443.766972,6838.964291,0.8606557377
225.658260,6963.429165,0.2949640288
616.141109,6965.942115,0.9743589744
453.459184,6861.164137,0.1107491857
47.212073,6835.899236,0.2700000000
129.803773,6861.003075,0.7309417040
221.091712,6946.691027,0.5611428571
118.751049,6749.604312,0.3467336683
459.185337,6634.043020,0.9098360656
221.345338,6935.606385,0.8991069373
252.093080,6880.831414,0.1339092873
102.820900,6787.934658,0.7560283688
264.690230,6991.953459,0.7910447761
-25.070243,6805.064094,0.0000000000
89.584345,6887.444112,0.2303872890
453.502904,6850.085727,0.1309523810
97.214353,6954.336785,0.0000000000
502.473209,6977.566937,0.8482758621
-88.091886,6696.190528,0.4529411765
248.608230,6814.221573,0.7276382408
260.164771,6969.694299,0.7239103362
369.802134,6483.680656,0.9039179890
231.091143,6941.370613,0.7444143051
45.157805,6763.567033,0.0000000000
123.060911,6766.405941,0.9172770174
181.722475,6940.180916,0.2055677249
369.662219,6494.765859,0.9469026549
434.175285,6805.675939,0.8828979062
107.321012,6799.195634,0.7032258065
228.687639,6830.410804,0.5374384236
356.537666,6416.974700,0.5531914894
75.495806,6609.148526,0.0000000000
414.999880,6761.228716,0.9345339499
107.502267,6654.799797,0.8814675447
28.505017,6812.925531,0.1209090334
242.151348,6886.164976,0.2372881356
591.180438,6932.917742,0.7352941176
196.672628,6935.015844,0.6982681184
512.130793,6750.459944,0.9214955262
415.840306,6650.417784,0.0041666667
3.202249,6611.623227,0.1070110701
122.633582,6932.942634,0.4747474747
581.654129,6982.835972,0.7743190661
531.478286,6728.262509,0.0780141844
108.699590,6621.514213,0.9188166495
492.779148,6661.820596,0.7656250000
-0.372480,6800.594584,0.8936170213
238.220881,6841.718876,0.9038004751
110.540082,6849.279343,0.8842513297
224.797284,7002.222863,0.6585365854
449.788688,6589.674319,0.9830508475
406.894188,6572.760953,0.9238796808
50.247053,6758.210881,0.0000000000
556.179761,6827.885460,0.9014937424
52.325016,6830.538674,0.7741243198
43.452218,6685.675138,0.8933333333
288.961942,6498.979682,0.7848605578
309.799081,6959.477878,0.6343900096
591.138798,6927.378775,0.8974358974
512.366052,6977.560993,0.7728706625
438.675860,6877.714631,0.3083626924
482.765826,6922.170744,0.0000000000
43.617696,6802.412926,0.1592105263
400.234393,6783.271293,0.9164179104
89.393932,6892.991170,0.2270205066
420.131783,6722.482252,0.9236818182
271.523427,6892.307007,0.1312849162
125.425583,6844.210758,0.2986111111
119.278423,6882.875684,0.8950729425
85.333410,6731.765814,0.0000000000
423.922208,6883.168785,0.2697368421
224.984829,6780.408560,0.9141701185
23.840405,6807.175800,0.1889624724
400.282599,6777.731168,0.4693877551
186.517470,6945.852240,0.3191108061
247.064619,6886.270151,0.2971428571
169.679035,6839.989110,0.3280423280
448.608401,6850.065362,0.0219780220
238.344643,6836.176371,0.9132241688
393.879168,6445.154803,0.9080862243
526.648566,6733.815086,0.8206364513
386.134037,6733.271173,0.2039072039
380.766485,6783.085512,0.5565400844
316.269306,6859.826784,0.8150000000
58.489542,6797.432880,0.0264824410
280.547961,6936.818978,0.5160599572
287.569217,6820.542988,0.4090804333
186.659932,6940.308916,0.4421559100
290.674112,6415.820147,0.8727272727
-8.427254,6761.304566,0.5623020063
350.782060,6488.966691,0.9245463228
209.678183,6807.766549,0.0000000000
262.025418,6875.490176,0.5538152610
97.363027,6804.406859,0.4898785425
149.267060,6867.146209,0.7166212534
239.341901,6791.835173,0.7721063983
155.314933,6828.476260,0.6472222222
512.034757,6661.816373,0.8445475638
445.035103,6584.109535,0.9846153846
473.496802,6672.872119,0.9152542373
457.936376,6983.033889,0.0000000000
536.481082,6778.107219,0.8491879350
313.789801,6438.457188,0.7789473684
22.931790,6829.376599,0.2248275862
168.283922,6889.888057,0.8497279496
64.637658,6764.326914,0.0000000000
148.124850,6905.960360,0.6250056826
252.672398,6853.121507,0.7564537542
512.112965,6733.840090,0.2666666667
163.522646,6884.206175,0.7002927868
44.368991,6663.475602,0.0454545455
439.109754,6794.623280,0.7662771285
193.155036,6879.458166,0.1460583153
210.561265,6974.173872,0.2921511628
-69.543928,6713.862405,0.8759124088
408.695058,6949.534410,0.7587131367
430.127132,6672.682448,0.9397530864
379.577557,6899.423325,0.8059213784
397.290888,6578.214693,0.6613756614
344.316451,6965.504952,0.7911602210
339.156760,6982.059956,0.1566265060
64.981930,6886.573493,0.3137254902
265.429313,6953.166417,0.8371598036
77.216264,6820.354554,0.5568181818
546.991290,6977.477770,0.8090614887
375.959363,6777.493521,0.7253851798
369.386774,6932.557485,0.8818105616
405.843573,6694.666455,0.7500000000
74.169759,6770.242549,0.0000000000
444.279897,6733.708814,0.9414776448
37.236098,6718.775070,0.2112676056
-33.568709,6776.851467,0.0000000000
536.231303,6700.546838,0.9520460358
433.585534,6910.922502,0.1317829457
522.014453,6844.617817,0.3266533066
80.892328,6720.489838,0.1855575868
336.179497,6837.953696,0.7662760417
228.174447,6852.581770,0.9022727273
-43.366866,6676.192133,0.9267399267
-38.258559,6670.875167,0.9277566540
210.952246,6957.546472,0.7818475519
216.024177,6952.119625,0.7487097829
319.844788,6948.547146,0.8702460850
300.644083,6914.996834,0.8112316528
153.049716,6906.103448,0.4209192693
225.411222,6974.513231,0.4455355104
521.673509,6667.342145,0.9148036254
114.361616,6882.717671,0.5995990794
415.041289,6755.688557,0.8643761302
156.136420,6800.751061,0.0512820513
99.796632,6876.684699,0.8012994044
353.940535,6987.783319,0.1987577640
463.750676,6706.087135,0.8278931751
405.331255,6755.611774,0.1299435028
584.583127,6705.825297,0.9037390613
526.635452,6728.275025,0.8643356643
218.406358,6475.104219,0.3272727273
463.171541,6888.893799,0.8944281525
227.664565,6874.752237,0.9611509822
181.145070,6962.354669,0.4215248835
454.360316,6639.564758,0.6363636364
373.916899,6971.383827,0.7899159664
385.523262,6794.215481,0.0223792697
418.566279,6949.604199,0.0824175824
-42.010192,6748.625449,0.6032362460
268.361747,6803.543985,0.6337209302
324.861008,6943.078999,0.3157894737
113.890319,6749.439928,0.1805845511
595.081429,6805.472494,0.0000000000
34.480092,6668.621761,0.4653465347
256.216671,6919.724321,0.1879895561
438.905968,6833.400374,0.7810650888
282.684436,6820.452799,0.5926463474
309.971187,6948.397520,0.2814371257
230.115939,6769.438059,0.8255033557
146.035758,6811.547347,0.1552238806
407.284761,6528.426699,0.9445161290
270.677654,6265.583820,0.7044025157
521.983215,6828.000018,0.9326923077
319.519029,6970.706990,0.7580717155
177.227256,6923.419837,0.8219241536
325.744723,6882.137011,0.6686746988
22.917075,6712.614864,0.5483870968
301.103947,6887.293310,0.4221508828
492.739381,6722.764155,0.7898022893
288.383584,6776.209792,0.7270700637
344.952627,6915.647874,0.0000000000
623.799813,6755.331598,0.9469040744
157.345807,6928.422132,0.9160298715
390.926150,6738.859649,0.7294117647
345.095299,6904.568116,0.1257617729
336.921098,6466.579026,0.8940998487
459.123036,6650.665348,0.6798352368
236.388414,6924.852649,0.7589054222
211.083013,6952.003947,0.8111815499
311.991851,6820.963135,0.6792243767
492.641183,6877.870540,0.4842105263
302.885870,6782.011809,0.4301075269
487.810384,6805.856763,0.9231274639
139.448982,6866.851560,0.8050314465
321.002192,6870.983157,0.9388373032
112.912106,6638.329146,0.9290942360
208.163652,6868.742718,0.7927030778
25.214200,6773.874264,0.0000000000
541.325255,6772.550915,0.7731092437
86.022028,6848.442751,0.8162839248
423.886857,6888.707945,0.3308270677
143.035452,6911.360200,0.3468724614
579.670269,6694.779808,0.9424184261
210.515571,6774.505293,0.6585956416
-34.226910,6687.770004,0.5632183908
364.395636,6938.042869,0.3913398693
34.965496,6774.274276,0.0000000000
314.992054,6942.933191,0.8452728030
315.076221,6937.393016,0.1108808290
341.562972,6472.196312,0.8838383838
128.939205,6888.731171,0.4591144336
463.222936,6872.276848,0.8284153005
162.588717,6917.472080,0.8246777789
439.375101,6744.764081,0.0380952381
394.471080,6882.944264,0.1029224905
41.017154,6869.004327,0.0000000000
185.667709,6979.111604,0.1344133100
310.578111,6909.615148,0.8672329366
186.945572,6929.222185,0.5448998315
118.572402,6905.059293,0.7938068547
369.522702,6505.850898,0.6774193548
391.033387,6727.778529,0.8835616438
74.823439,6886.927857,0.0545454545
108.077328,6777.008207,0.4690721649
449.351921,6683.868909,0.8545047566
448.729889,6822.368512,0.2807881773
88.638758,6642.995824,0.0000000000
310.490974,6915.155593,0.5790454582
241.246566,6508.993682,0.9778900821
463.536579,6772.567461,0.5000000000
444.556018,6678.305228,0.9765765766
128.595354,6899.822250,0.9186720453
23.865734,6690.412263,0.9112627986
330.183791,6915.448966,0.0656010656
390.289716,6805.343020,0.8894472362
332.093061,6782.476455,0.0697674419
512.236006,6850.171257,0.8019262982
173.809695,6867.847112,0.7749070331
443.981065,6794.647992,0.8970149254
89.898974,6609.705844,0.2631578947
165.897749,6801.037306,0.0334448161
212.269800,6902.119888,0.6618479373
242.873543,6852.911738,0.8806213694
237.850791,6858.346201,0.7783646138
402.426806,6539.467381,0.9402143260
290.413624,6936.993006,0.3587443946
425.270640,6678.191536,0.5553677092
213.609252,6846.690325,0.8789144050
17.803649,6834.726082,0.0705314010
104.750416,6732.463242,0.3106180666
545.938704,6711.591819,0.0447761194
320.668773,6893.145021,0.4842519685
374.739941,6467.111453,0.8788910102
458.030906,6955.342066,0.0132890365
116.709881,6532.924103,0.0000000000
574.804253,6689.272816,0.8841498559
38.289057,6813.318337,0.6156604901
307.107487,6820.883211,0.8532622493
-58.161158,6681.023963,0.9059829060
433.524514,6922.000248,0.5627177700
226.030383,6946.802839,0.5027410513
402.119295,6572.718058,0.9516198704
57.519966,6697.361486,0.6523178808
545.686071,6650.646306,0.9728155340
49.195871,6663.674478,0.0000000000
69.902776,6886.751695,0.2415584416
317.754880,6765.629640,0.0000000000
167.212968,6928.696871,0.7457018533
277.377682,6842.527130,0.9247058824
240.027224,6985.917822,0.1172904035
389.222899,6439.561689,1.0000000000
374.430953,6921.530813,0.9166557291
580.259548,6777.884076,0.9062500000
365.843199,6810.626410,0.1562500000
239.971639,6764.120879,0.8427009118
478.111404,6778.144408,0.8750267494
175.192982,6817.948604,0.0384180791
140.807527,6822.488355,0.2709832134
199.305196,6480.113462,0.8513513514
97.862034,6654.450328,0.8903010033
340.845394,6854.642235,0.7184466019
344.456996,6954.425860,0.6533881336
536.498716,6783.646937,0.9225806452
415.755105,6661.499616,0.3509316770
208.986436,6835.483437,0.6878028228
254.200625,6781.071898,0.2790697674
641.233550,6998.918869,0.8367346939
48.938102,6791.506233,0.0012978585
555.527262,6694.926740,0.8828370492
-102.641524,6695.413142,0.0000000000
350.922582,6832.609413,0.8368277119
83.308575,6787.244654,0.0371614529
245.209469,6974.937846,0.7905541964
453.857743,6761.452584,0.9088745149
12.735636,6723.299577,0.9361702128
53.391181,6802.794136,0.1334951456
212.137058,6907.662680,0.8344397789
636.155975,6987.896026,0.8888888889
203.673645,6851.990962,0.9122257053
115.806065,6838.347941,0.0000000000
-8.995262,6666.699320,0.9125964010
410.098807,6766.731560,0.4184100418
406.700602,6594.927078,0.8413793103
497.529013,6966.490424,0.3432835821
294.705368,6449.181262,0.6442307692
369.866809,6888.241218,0.8752244165
118.924833,6893.967532,0.8585562248
579.510818,6672.617113,0.9801980198
96.402429,6832.142437,0.6250000000
394.717479,6855.246567,0.6943231441
605.083959,6833.087702,0.0000000000
354.532295,6937.928909,0.1663144548
410.985910,6655.920669,0.0011454754
59.982207,6758.591228,0.0000000000
444.667650,6656.142628,0.0000000000
118.221133,6916.150966,0.0576587070
78.633500,6781.518959,0.0000000000
218.242083,6857.894504,0.9039223714
136.437837,6805.699490,0.3129251701
584.372214,6678.122055,0.9853768279
